Name,Links,Cost,Collections,Cuisines,Timings,Restaurant,Reviewer,Review,Rating,Latitude,Longitude,address
Banana Leaf Multicuisine Restaurant,https://www.zomato.com/hyderabad/banana-leaf-multicuisine-restaurant-gachibowli,700,Great Buffets,"Biryani, South Indian, North Indian, Chinese, Andhra","12:30 PM to 3:30 PM, 7 PM to 10:40 PM",Banana Leaf Multicuisine Restaurant,Ram Raju,"I really had the best food experience in recent times. If you are not really particular about ambience and crazy foodie. Then this restaurant is a must visit.
Starters outstanding.. biryani delicious.. not but not the least chef killed the soup!!!",5,17.4438547,78.363302,"#1-58/5/A, Gachibowli X Roads, Opp.Furniture City, Gachibowli, above Bank Of India, P Janardhan Reddy Nagar, Gachibowli, Hyderabad, Telangana 500031, India"
Barbeque Nation,https://www.zomato.com/hyderabad/barbeque-nation-gachibowli,1600,Barbecue & Grill,"Mediterranean, North Indian, Kebab, BBQ","12 Noon to 3:30 PM, 6:30 PM to 11:30 PM",Barbeque Nation,Deepak Belel,"#Foodengineeringg
#RamadanSpecial
#Reviewmode

Bbbq nation has come up with all new DAWAT -E - RAMADAN Where they've bought in few of the best Street foods of Ramadan which really makes one visit and satisfying their foodie soul's!

I was pretty excited to try out their Ramadan special menu and the moment I enter I see a Big Raan marinated well on the pan and sizzling hot Mutton Chops searing on ghee! That view Enticed me and I just walked toward it to see that beauty happening. I couldn't wait to try that Super appetising Chops and delicious Raan!

Besides they also got chicken Shawarma and MUTTON HALEEM Which is another different delicacy storyline...
I had to take a big bowl of Haleem with some birista and dash of lemon squeez and Final touch with Two spoons of Ghee. Yes that's my style! 😉

I walked to see few more exciting dishes and I found the legendary Badami Gosht! Yes just the glance of it made my mouth water and besides Murgh Mussalam was also calling me with its own aroma, that spread of cream on it made it look like show stopper and make anyone try and lick their fingers...

Cannot miss Thier Gosht Biryani 😋 one fine plate of heaven where every spice and meat married so well. Perfectly tender meat and soft and Fragrant basmati with a touch of Ghee!

Only because of the taste and being foodie I had two rounds of everything and was full...
But there's always a another stomach for kulfi!
Pan-Pista-malai, Voila!",5,17.4151089,78.4500669,"ANR सेंटर, 1st Floor, Plot No.6-3 5, Rd Number 1, Naveen Nagar, Banjara Hills, Hyderabad, Telangana 500034, India"
Behrouz Biryani,https://www.zomato.com/hyderabad/behrouz-biryani-gachibowli,600,,"Mughlai, Biryani",10 AM to 1 AM,Behrouz Biryani,Fatima,"First the price is too high and the quantity I'm getting is lower than the expectation . You can see the cup it's so small like its just gave me for only to taste it. And about the taste it's good. I like it. And I also got a small bread with this,like who eats bread with a 'Daleem'.
I would not recommend you to eat but If you just want to have a bite of taste then go ahead. :)",2,17.3565969,78.5564221,"Inner Ring Rd Shop 3-11-471, First Floor, Shiva Ganga Colony, Crystal Arcade, beside Axis Bank, opposite Renault Showroom, Nagolu Enclave, L. B. Nagar, Hyderabad, Telangana 500074, India"
Being Hungry,https://www.zomato.com/hyderabad/being-hungry-gachibowli,450,,"North Indian, Chinese","12 Noon to 3 PM, 7 PM to 11:30 PM",Being Hungry,Dr Foodie,I ordered paratha and kulchas from here yesterday night and out of 3 ..2 were burnt . Taste was horrible . And when we complained in zomato chat they gave 27 credit points .. as if that makes up for everything . Our order was of much more value and then we had to order again from some place else coz no one will eat burnt food like that. Horrible service by Being Hungry and Zomato . They don't take their customers seriously at all . Will never ever order from this place again nor will my friends order from here again.,1,17.4203021,78.347528,"behind Wave Rock Building, Financial District, Gachibowli, Nanakramguda, Hyderabad, Telangana 500032, India"
Beyond Flavours,https://www.zomato.com/hyderabad/beyond-flavours-gachibowli,800,"Food Hygiene Rated Restaurants in Hyderabad, Corporate Favorites, Great Buffets, Top-Rated, Gold Curated, Live Sports Screenings","Chinese, Continental, Kebab, European, South Indian, North Indian","12noon to 3:30pm, 6:30pm to 11:30pm (Mon-Sun)",Beyond Flavours,Rusha Chakraborty,"The ambience was good, food was quite good . had Saturday lunch , which was cost effective .
Good place for a sate brunch. One can also chill with friends and or parents.
Waiter Soumen Das was really courteous and helpful.",5,17.4286339,78.3740999,"1st Floor, Fantasy Square Building, 133, Old Mumbai Hwy, opposite Nissan Showroom, Jayabheri Pine Valley, Gachibowli, Hyderabad, Telangana 500032, India"
Biryanis And More,https://www.zomato.com/hyderabad/biryanis-and-more-gachibowli,500,,"North Indian, Biryani, Chinese",11 AM to 11 PM,Biryanis And More,Sravani,Best place to have biryani in and around Gachibowli.Definitely recommendable. Almost fully crowded on weekends and weekdays both because of the quality and quantity.,4,17.438602,78.4422403,"OPP: IACE Institute, 3rd Floor, HMDA Maitrivanam, beside Harsha Mess Lane, opp. Raghava Super Speciality Hospital, Srinivasa Nagar West, Ameerpet, Hyderabad, Telangana 500038, India"
Cafe Eclat,https://www.zomato.com/hyderabad/cafe-eclat-gachibowli,700,Sneak Peek Hyderabad,"Cafe, Bakery",8 AM to 11:30 PM,Cafe Eclat,Jay Mehta,"This place is a hiddengem!

Went to buy their sourdough bread.ended up having their mushroom soup, death by chocolate cake and key lime tart.

Mushroom soup came with grilled sourdough, everything was good about it. The bread could be toasted with garlic butter

The bread itself we ended up using as garlic bread with our pasta at home which was really good. The bread is something we will go again to buy.

Lime tart Was better than expectation . The cream was way too much.

Death by chocolate was delicious, rich chocolate. Was not able to finish in one go, will have to get on it tomorrow again.

Highly recommend this place. Will go their again for there sandwiches/sourdough pizza and burger.",4,17.4350786,78.3672525,"Gachibowli Flyover, Diamond Hills, Rajiv gandhi Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
Cascade - Radisson Hyderabad Hitec City,https://www.zomato.com/hyderabad/cascade-radisson-hyderabad-hitec-city-gachibowli,1800,,"North Indian, Italian, Continental, Asian",24 Hours,Cascade - Radisson Hyderabad Hitec City,Sanchari Bose,This is a nice place for family as well as official lunch and dinner.The staffs are very courteous and the manager takes personal care for all the guests which adds to the dining experience.Food is great.Not bland neither too spicy.Also a kid friendly place.,5,17.4475588,78.3630228,"C9X7+26C, Chhota Anjaiah Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
Chinese Pavilion,https://www.zomato.com/hyderabad/chinese-pavilion-gachibowli,1000,,"Chinese, Seafood","12 Noon to 3:30 PM, 7 PM to 11 PM",Chinese Pavilion,Khan,"Starting off with food...They have amazing and delicious Chinese food for starters as well as main course. Service is good and the people are polite. Quality and quantity both were up to the mark.
A must visit.",5,17.4235717,78.4487744,"CCFX+CGC, Rd Number 1, opposite Vengal Rao Park, Dwarakapuri, Banjara Hills, Hyderabad, Telangana 500034, India"
Club Rogue,https://www.zomato.com/hyderabad/club-rogue-gachibowli,900,,"North Indian, Fast Food",11 AM to 12 Midnight,Club Rogue,Suman Ghosh,"Visited this place on a weekday afternoon, and it was mostly empty. But by the decor it felt that the place will look lively in the evenings, so will give it a shot sometime. Happy hours was on, so we got Absolut for ~150 (Smirnoff was ~70 - which seemed like a better deal), along with the other stuff. Tried a couple of veg & paneer starters. Food was nothing to write home about - but overall a decent (and pocket-friendly) place for a quick afternoon round of drinks.",3,17.4523613,78.3629784,"2nd Floor, SLN Terminus, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana 500084, India"
Collage - Hyatt Hyderabad Gachibowli,https://www.zomato.com/hyderabad/collage-hyatt-hyderabad-gachibowli-gachibowli,2800,Sunday Brunches,"Continental, Italian, North Indian, Chinese, Asian",24 Hours (Mon-Sun),Collage - Hyatt Hyderabad Gachibowli,Pavan Hitesh PVNG,"Good ambiance with wide range food options , people having different taste of food can enjoy the place and good for team dinners
Happy dinning",3,17.4185838,78.3419337,"Road No. 2, Financial District, Nanakramguda, Hyderabad, Telangana 500032, India"
Cream Stone,https://www.zomato.com/hyderabad/cream-stone-gachibowli,350,Frozen Delights,"Ice Cream, Desserts","10 AM to 1 AM (Mon-Thu), 10 AM to 1:30 AM (Fri-Sun)",Cream Stone,Sravani,Undoubtedly the best place to have ice creams nowadays is Cream stone. Near to DLF and many hostels. Polite staff and friendly. Always crowded 😄,5,17.4249076,78.422002,"Ground Floor, Road No. 2, beside Talwar Hyundai, Park View Enclave, Banjara Hills, Hyderabad, Telangana 500034, India"
Delhi-39,https://www.zomato.com/hyderabad/delhi-39-gachibowli,600,,"North Indian, Chinese",11am to 11pm (Mon-Sun),Delhi-39,Raghu Nandan,"Went for lunch. Ordered Mix. Veg curry, Roti, Plain Naan & Biryani. Food taste was good but curries are more oily. Price is average. Service is good.",4,17.4327636,78.3697249,"Plot No-135A, new Mumbai Road, Below More Supermarket, Telecom Nagar, Gachibowli, Sri Shyam Nagar, Telecom Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
Deli 9 Bistro,https://www.zomato.com/hyderabad/deli-9-bistro-gachibowli,700,,"Cafe, Continental, Desserts",12 Noon to 10:30 PM,Deli 9 Bistro,Saurabhdugar01,One of the worthy places to visit. Loved the food#Deli9. Delicacies chocolate nougat pastry#Pasta#Indian cuisine. A bit overpriced with respect to quantity but not compromised with quality and hygiene.,4,17.4239264,78.3443417,"Ground Floor, Anvi Eco Grand, Nanakramguda Rd, beside Wipro Circle, Financial District, Gachibowli, Hyderabad, Nanakramguda, Telangana 500036, India"
Desi Bytes,https://www.zomato.com/hyderabad/desi-bytes-gachibowli,400,,"North Indian, Chinese","1 PM to 2 AM (Mon, Wed-Sun), Tue Closed",Desi Bytes,Smrati Saxena,"after reading reviews, i was having high expectations from this place, so i ordered litthi choka. if you are a big big fan of soyabean then only you'll be able to eat food otherwise they put lot of soyabean oil in everything which make food taste so bad.",1,17.4544841,78.3643871,"Gachibowli - Miyapur Rd, beside Signature Tower, opposite SBI Bank, Whitefield, Venkat Enclave, Whitefields, Kondapur, Telangana 500084, India"
Dine O China,https://www.zomato.com/hyderabad/dine-o-china-gachibowli,850,,"Chinese, Asian, Momos",11:30AM to 11PM (Mon-Sun),Dine O China,Uma Chhetri,It's very clean and good...the foods are also delicious and the beside glass side place very nice place for couples. Rice and noodles quantity also good and menu prices also very reasonable dinning also very clean everything is good I am very happy. Thanks for doc guys I will come again,5,17.4366099,78.3669434,"1st Floor, Vaishnavi Cynosure, Manda, Gachibowli Rd, above Reliance Fresh, P Janardhan Reddy Nagar, Gachibowli, Serilingampalle (M), Hyderabad, Telangana 500032, India"
Diners Pavilion,https://www.zomato.com/hyderabad/diners-pavilion-gachibowli,1200,"Great Buffets, Live Sports Screenings","Chinese, Continental, Italian","12noon to 4:30pm, 6:30pm to 11:30pm (Mon, Tue, Wed, Fri, Sat), Closed (Thu),12noon to 12midnight (Sun)",Diners Pavilion,Amith Katta,A classy restaurant in Gachibowli area that serves super awesome Hyderabadi food at a very reasonal price. The waiters are polite and accommodate any special request you have as to how the food has to prepared,5,17.4428079,78.3552794,"plot No 138 139 Level 4, Satyanarayana Arcade, Vinayak Nagar, Indira Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
Domino's Pizza,https://www.zomato.com/hyderabad/dominos-pizza-4-gachibowli,400,,"Fast Food, Pizza",11 AM to 11 PM,Domino's Pizza,Upasana Motani,"I have ordered from Dominos all my life, but no store has ever been this bad.
The order arrived in 45 mins, all my food had completely cooled down.
I asked the delivery boy about their 30 mins policy, and he gave a very casual answer saying ""ma'am parking me late hogya, jaane do"" I tried to argue saying that its not my problem and he agreed to give me a 300 rs refund. I asked him to do it at the moment and he said, his manager is busy so it cant be done right now but he assured me that it will be done. 

I talked to his manager on the phone, and he completely denied my refund. 
He didn't care about customer service, he talked very rudely, and he said he's not going to follow the policy. He also said I don't care if you accept the order or return it.
(If this was the case, why did the delivery boy ensure my refund and tried to run off?)

People like this don't deserve to be a part of DOMINOS.
They're completely ruining the franchise image.",1,17.4984341,78.3882672,"Plot No.1 & 2, Ground Floor, Hyder Nagar, Opp Nizampet X Roads, NH 9, Dharma Reddy Colony Phase II, Kukatpally Housing Board Colony, Kukatpally, Hyderabad, Telangana 500072, India"
Driven Cafe,https://www.zomato.com/hyderabad/driven-cafe-gachibowli,600,,"Cafe, Fast Food, Beverages",4 AM to 12 Midnight,Driven Cafe,Gautam Narang,"We went to have coffee at this place. They have such awesome ambience. Coffee was fantastic and Mushroom, Corn and Jalapeño Pizza was out of this world. Plus you can actually book Sports Bikes and Cars from this place. And if you have the moolah can take Lamborghini for a ride. I’m going for 4/5 for this hell of a place.",4,17.4221403,78.3386403,"Kapil Towers, Opposite to ICICI Bank Nanakram Guda, C8CQ+VF2, ISB Rd, Financial District, Gachibowli, Hyderabad, Nanakramguda, Telangana 500008, India"
Dunkin' Donuts,https://www.zomato.com/hyderabad/dunkin-donuts-gachibowli,550,,"Desserts, Cafe, Beverages, Burger, Fast Food",10 AM to 11 PM,Dunkin' Donuts,Nithin Jacob Thomas,"The taste and quality of the food here is on a slippery slope. I used to love the Boston creme donut. What once used to have a juicy, creamy filling is now a miser's dab. Burgers have also lost their taste and are mostly insincere.",2,17.4527119,78.3632716,"UN LG 11/2, Ground Floor, SLN Terminus, Sy No 133, SLN Terminus Rd, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana 500032, India"
Eat India Company,https://www.zomato.com/hyderabad/eat-india-company-gachibowli,1300,,"North Indian, Mughlai, Beverages","12 Noon to 3 PM, 7 PM to 11 PM",Eat India Company,Phani Konathala,"Went for my friend bday party with team'staff are very helpful And.service was really great .food is delicious specially Singapore prawn..only problem is Ac is not working..rest everything went superb..thank you Mr Srikanth for providing us excellent service And food..diffentitly for sure eat India company will be my best restaurants for Hangout with friends..diffinitly We will be visiting sooner...
Thanks to all the eat India team'..",5,17.4429835,78.3547148,"401 Times Square 2-37/9-11, 16, 18, Gachibowli Rd, Vinayak Nagar, Indira Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
Faasos,https://www.zomato.com/hyderabad/faasos-gachibowli,600,,"Fast Food, Biryani, Desserts",9 AM to 1 AM,Faasos,Kiran Thota,"As part of tasting review, ordered masala paneer wrap, jumbo chicken wrap and sigbature rice roasted chicken, you guys rock, well balanced taste , wraps are stuffed with lots of chicken, they are juicy and soft, signature rice is well cooked, packed perfectly, served hot and quick delivered.
Check the packing you will see funny quotations in the wrap boxes, they r funny next time dont miss to read them.
Overall satisfied with the taste and service.
Will visit the store soon. All the best guys.keep going.",5,17.4389316,78.3620086,"1st Floor, No. 13, Survey No. 90/1 Gachibowli Village, Serlingampally Mandal & Muncipality, Greenland Colony, Madhava Reddy Colony, Gachibowli, Hyderabad, Telangana 500032, India"
Feast - Sheraton Hyderabad Hotel,https://www.zomato.com/hyderabad/feast-sheraton-hyderabad-hotel-gachibowli,2500,"Sunday Brunches, Great Breakfasts, Function Venues, Ramzan Mubarak","Modern Indian, Asian, Continental, Italian","6:30am to 10:30am, 12:30pm to 3pm, 7pm to 11pm (Mon),6:30am to 10:30am, 12:30pm to 3pm, 7:30pm to 11pm (Tue-Sat),6:30am to 10:30am, 12:30pm to 3:30pm, 7pm to 11pm (Sun)",Feast - Sheraton Hyderabad Hotel,Amol Kale,"With the kind of price they have for the buffet, I would call this as my worst buffet experience ever. The vegetarian people I had accompanied had nothing to eat at all. There was not even a single paneer starter. And for non-vegetarians, there was nothing except chicken being served.  We don't expect such food for this cost and venue.",1,17.4218786,78.3372744,"115/1, Nanakramguda Rd, Financial District, Gachibowli, Hyderabad, Nanakramguda, Telangana 500032, India"
Flechazo,https://www.zomato.com/hyderabad/flechazo-gachibowli,1300,"Great Buffets, Hyderabad's Hottest","Asian, Mediterranean, North Indian, Desserts","11:30 AM to 4:30 PM, 6:30 PM to 11 PM",Flechazo,Vivek Vuppala,We were 4 people who visited this place on Thursday night....Ambience and service are good .Food is disappointed.Not worth for money we pay.,2,17.4464319,78.3843075,"2nd Floor, Sun Towers, above Mangatrai Jewellers, Sector 1, HUDA Techno Enclave, Madhapur, Hyderabad, Telangana 500081, India"
Frio Bistro,https://www.zomato.com/hyderabad/frio-bistro-gachibowli,1200,,"European, Italian, Continental, Spanish",12noon to 11pm (Mon-Sun),Frio Bistro,Oindrila Dutta,"One of my favorite restaurants in the locality. Great food. Good interiors and good service. I love their set of menu. The quality, portion size and the taste of food never disappoints. Some of my favorites are stuffed chicken breast, curry cream risotto with chicken and broccoli and Hyderabad hot pizza.",5,17.4295224,78.3734658,"133, Old Mumbai Hwy, Lumbini Avenue, Gachibowli, Hyderabad, Telangana 500032, India"
GD's,https://www.zomato.com/hyderabad/gds-gachibowli,500,,"Burger, American",11:30 AM to 5 AM,GD's,Raghunath Veampati,"One of the best innovative burger 🍔 concept.
The first bite when I had it was like how come I missed this kind of taste. Awesome must try cheers. I go with mercury burger 🍔 as I am a cheese 🧀 lover. 👌🏻",5,17.4487839,78.3557656,"HIG-A-21, APHB Colony, Jayabheri Enclave, Gachibowli, Hyderabad, Telangana 500032, India"
Gal Punjab Di,https://www.zomato.com/hyderabad/gal-punjab-di-gachibowli,800,,"North Indian, Continental","11:55 AM to 4 PM, 7 PM to 11:15 PM",Gal Punjab Di,Mitali Agrawal,"Food is good in taste. Specially the rotis are very soft and crispy. Kadhai paneer was okay, as it was not really a Kadhai paneer basically a paneer curry.
Service is quick. Overall a value for money.",4,17.4415044,78.3579139,"plot 82, near dominos pizza, Vinayak Nagar, Indira Nagar, Gachibowli, Hyderabad, Telangana 500032, India"
Green Bawarchi Restaurant,https://www.zomato.com/hyderabad/green-bawarchi-restaurant-gachibowli,700,,"North Indian, Chinese, Biryani",12 Noon to 11 PM,Green Bawarchi Restaurant,Shivani Verma,Ordered food online. Horrible food. Full of spices and oil even after giving specific instructions not to make it spicy. Rotis were raw. Won’t recommend to anyone.,1,17.4633586,78.4524099,"6-2-152, Balanagar 'X' Road, Near S.M.R. Vinay Capitol Complex, Old Airport Road, Gautam Nagar, Bala Nagar, Ashok Nagar, Shobana Colony, Balanagar, Hyderabad, Telangana 500042, India"
Hitech Bawarchi Food Zone,https://www.zomato.com/hyderabad/hitech-bawarchi-food-zone-gachibowli,500,,"Biryani, North Indian, Chinese",12 Noon to 11 PM,Hitech Bawarchi Food Zone,Jon Snow,"Don't order Chicken Biryani Handi, they provide just one chicken piece in handi and the taste was average. Rice was not tasty at all. Will never order again.",2,17.4411504,78.3917191,"1-98/90/24, Ayyappa Society Main Rd, opp. IOC Petrol Pump, Megha Hills, Sri Sai Nagar, Madhapur, Hyderabad, Telangana 500008, India"
Hotel Zara Hi-Fi,https://www.zomato.com/hyderabad/hotel-zara-gachibowli,400,,"Chinese, North Indian",11:30 AM to 1 AM,Hotel Zara Hi-Fi,Harsha Vardhan,Terrible. Chicken masala curry had only 1 piece which was about one inch square on the bone. Extremely hot...cant taste any major spiced except loaded red chilly. Gave me gas for a good 30 mins.,1,17.4398728,78.3636785,"2-64-131, Gachibowli - Miyapur Rd, Rahmat Gulshan Colony, P Janardhan Reddy Nagar, Gachibowli, Hyderabad, Telangana 500081, India"
Hunger Maggi Point,https://www.zomato.com/hyderabad/hunger-maggi-point-gachibowli,200,,Fast Food,4:30 PM to 5:30 AM,Hunger Maggi Point,Djy,It is good but i want some spicy if it is spicy it tooooo goood and as per cost qty also good its yummy.please add some vegitables i didnt get any vegitable in my order,5,17.4488459,78.3557789,"Opposite DLF Gate 2, Gachibowli, Hyderabad"
Hyderabad Chefs,https://www.zomato.com/hyderabad/hyderabad-chefs-gachibowli,600,,"North Indian, Chinese",12 Noon to 10:30 PM,Hyderabad Chefs,Sravani,Perfect Hyderabadi spicy biryani we can find here....one bowl veg biryani will go for 3 people ...curd rice jus yummy 😍...nearest place to dlf to go for lunch or dinner,5,17.4853814,78.3906621,"MIG 21/1, JNTU Rd, K P H B Phase 3, Kukatpally, Hyderabad, Telangana 500072, India"
